employee_no,position,department,status,flsa_status,post_education,school,race_desc,state,zip,age,sex
1001103149,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2126,47,Female
1108028428,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,1824,39,Female
1105025661,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2133,28,Female
1001504432,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2324,35,Female
1008020942,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,American Indian or Alaska Native,MA,1821,31,Female
1201031274,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Two or more races,MA,2458,38,Male
1406067957,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2149,30,Female
1301052449,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1890,40,Male
1001103149,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2126,47,Female
1011022820,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2148,37,Female
1301052436,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,1460,43,Male
1104025435,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1040,32,Female
1101023457,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1013,34,Male
1403066125,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2171,27,Female
1205033180,Production Technician Senior,Production       ,Active,Non Exempt,Associates,Roxbury Community College,White,MA,2302,32,Female
1103024843,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Asian,MA,2050,38,Female
1404066711,Production Technician Senior,Production       ,Active,Non Exempt,Associates,Cuyahoga Community College,White,MA,1450,25,Male
1103024843,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Asian,MA,2050,38,Female
1106026462,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2062,31,Male
1106026462,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2062,31,Male
1001970770,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2045,54,Male
1106026462,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2062,31,Male
1001970770,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2045,54,Male
1001504432,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2324,35,Female
1011022818,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2459,41,Male
1001970770,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2045,54,Male
1012023010,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1810,32,Male
1110029623,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2324,41,Female
1104025435,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1040,32,Female
1301052436,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,1460,43,Male
1406067957,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2149,30,Female
1001103149,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2126,47,Female
1011022818,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2459,41,Male
1406067957,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2149,30,Female
1404066711,Production Technician Senior,Production       ,Active,Non Exempt,Associates,Cuyahoga Community College,White,MA,1450,25,Male
1012023010,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1810,32,Male
1306057810,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2128,48,Female
1001504432,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2324,35,Female
1205033180,Production Technician Senior,Production       ,Active,Non Exempt,Associates,Roxbury Community College,White,MA,2302,32,Female
1103024843,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Asian,MA,2050,38,Female
1403066125,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2171,27,Female
1101023457,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1013,34,Male
1404066711,Production Technician Senior,Production       ,Active,Non Exempt,Associates,Cuyahoga Community College,White,MA,1450,25,Male
1406068345,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2129,64,Female
1305056276,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2122,41,Female
1306057810,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2128,48,Female
1008020942,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,American Indian or Alaska Native,MA,1821,31,Female
1011022820,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2148,37,Female
1301052449,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1890,40,Male
1405067565,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1770,38,Male
1001856521,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Asian,MA,2492,65,Female
1104025435,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1040,32,Female
1307059937,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2155,29,Male
1402065085,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2324,30,Female
1205033180,Production Technician Senior,Production       ,Active,Non Exempt,Associates,Roxbury Community College,White,MA,2302,32,Female
1306057810,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2128,48,Female
1008020942,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,American Indian or Alaska Native,MA,1821,31,Female
1005019209,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1810,29,Female
1306058509,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1742,41,Female
1307059937,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2155,29,Male
1103024924,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2351,25,Female
1106026433,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2021,33,Female
1207046956,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2445,33,Female
1011022818,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2459,41,Male
1303054329,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2145,51,Female
1403066125,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2171,27,Female
1101023457,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1013,34,Male
1011022820,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2148,37,Female
1307059937,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2155,29,Male
1205033439,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2472,32,Male
1012023010,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1810,32,Male
1301052436,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,1460,43,Male
1201031274,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Two or more races,MA,2458,38,Male
1301052449,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1890,40,Male
1108028351,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,American Indian or Alaska Native,MA,1824,34,Female
1001549006,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,1886,31,Female
1411071324,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2128,53,Male
1109029103,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2143,36,Male
1402065085,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2324,30,Female
1402065085,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2324,30,Female
1201031274,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Two or more races,MA,2458,38,Male
1108028428,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,1824,39,Female
1105025661,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2133,28,Female
1103024924,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2351,25,Female
1110029623,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2324,41,Female
1110029623,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2324,41,Female
1103024924,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2351,25,Female
1106026433,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2021,33,Female
1303054329,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2145,51,Female
1303054329,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2145,51,Female
1106026433,Production Technician Senior,Production       ,Active,Non Exempt,No ,No,White,MA,2021,33,Female
1408069503,Production Technician Senior,Production       ,Leave of Absence,Non Exempt,No ,No,Hispanic,MA,2127,41,Male
1001549006,Production Technician Senior,Production       ,Leave of Absence,Non Exempt,No ,No,White,MA,1886,31,Female
1108028351,Production Technician Senior,Production       ,Leave of Absence,Non Exempt,No ,No,American Indian or Alaska Native,MA,1824,34,Female
1405067565,Production Technician Senior,Production       ,Leave of Absence,Non Exempt,No ,No,White,MA,1770,38,Male
1405067565,Production Technician Senior,Production       ,Leave of Absence,Non Exempt,No ,No,White,MA,1770,38,Male
1408069503,Production Technician Senior,Production       ,Leave of Absence,Non Exempt,No ,No,Hispanic,MA,2127,41,Male
1001549006,Production Technician Senior,Production       ,Leave of Absence,Non Exempt,No ,No,White,MA,1886,31,Female
1108028351,Production Technician Senior,Production       ,Leave of Absence,Non Exempt,No ,No,American Indian or Alaska Native,MA,1824,34,Female
