employee_no,position,department,status,manager_name,performance,engagement_score,emp_satisfaction,source,post_education,race_desc,sex,total
1112030816,CIO,IT/IS,Active,Janet King,Exceptional,1.12,5,Employee Referral,Masters,White,Female,$0.00
812011761,Area Sales Manager,Sales,Active,John Smith,90-day meets,5.0,5,Website Banner Ads,Masters,White,Male,"$7,143.00"
1403065721,Area Sales Manager,Sales,Active,John Smith,Fully Meets,5.0,5,Billboard,Masters,White,Female,"$6,192.00"
1111030503,Area Sales Manager,Sales,Active,John Smith,Fully Meets,1.77,4,Website Banner Ads,Bachelors,Asian,Male,"$7,143.00"
1501072180,Area Sales Manager,Sales,Active,Lynn Daneault,Fully Meets,4.28,3,Pay Per Click - Google,Bachelors,White,Female,"$3,509.00"
1111030684,Area Sales Manager,Sales,Active,Lynn Daneault,Fully Meets,5.0,5,Pay Per Click - Google,Bachelors,White,Female,"$3,509.00"
1306057978,Area Sales Manager,Sales,Active,John Smith,Needs Improvement,1.93,3,Internet Search,Bachelors,White,Male,$0.00
1209048771,Area Sales Manager,Sales,Active,Lynn Daneault,Fully Meets,2.94,5,Employee Referral,Bachelors,White,Male,$0.00
1412071660,Area Sales Manager,Sales,Active,John Smith,Fully Meets,4.53,3,Website Banner Ads,Bachelors,White,Male,"$7,143.00"
1104025008,Area Sales Manager,Sales,Active,Lynn Daneault,Fully Meets,2.19,5,Pay Per Click - Google,Bachelors,White,Male,"$3,509.00"
1001084890,Area Sales Manager,Sales,Active,Lynn Daneault,PIP,1.81,2,Website Banner Ads,Bachelors,White,Male,"$7,143.00"
1411071481,Area Sales Manager,Sales,Active,John Smith,Fully Meets,3.98,3,Monster.com,Bachelors,White,Male,"$5,760.00"
1204032843,Area Sales Manager,Sales,Active,John Smith,Fully Meets,3.65,5,Diversity Job Fair,Bachelors,White,Male,"$10,021.00"
1306059197,Area Sales Manager,Sales,Active,John Smith,Fully Meets,3.6,5,Pay Per Click - Google,Bachelors,American Indian or Alaska Native,Male,"$3,509.00"
1408069481,Area Sales Manager,Sales,Active,John Smith,PIP,1.2,1,Website Banner Ads,Bachelors,White,Female,"$7,143.00"
1502072711,Area Sales Manager,Sales,Active,Lynn Daneault,Exceeds,4.1,3,Billboard,Associates,White,Male,"$6,192.00"
1209049326,Area Sales Manager,Sales,Active,Lynn Daneault,N/A- too early to review,2.91,4,Website Banner Ads,Associates,White,Male,"$7,143.00"
1203032099,Area Sales Manager,Sales,Active,Lynn Daneault,90-day meets,1.72,5,Pay Per Click - Google,Associates,White,Female,"$3,509.00"
1411071302,Area Sales Manager,Sales,Active,Lynn Daneault,Fully Meets,1.64,3,Monster.com,Associates,White,Male,"$5,760.00"
1401064637,Area Sales Manager,Sales,Active,Lynn Daneault,Fully Meets,3.69,3,Monster.com,No ,Black or African American,Female,"$5,760.00"
1102024106,Area Sales Manager,Sales,Active,Lynn Daneault,Fully Meets,4.2,5,Website Banner Ads,No ,Black or African American,Female,"$7,143.00"
1409070567,Area Sales Manager,Sales,Active,Lynn Daneault,Exceeds,4.77,5,Other,No ,White,Female,"$3,995.00"
1504073313,Area Sales Manager,Sales,Active,Lynn Daneault,Fully Meets,3.31,5,Employee Referral,No ,White,Male,$0.00
1312063714,Area Sales Manager,Sales,Active,John Smith,Fully Meets,2.81,3,Other,Masters,Two or more races,Female,"$3,995.00"
1411071295,Area Sales Manager,Sales,Active,John Smith,Fully Meets,2.0,4,Professional Society,Masters,Black or African American,Female,"$1,200.00"
1307059817,Administrative Assistant,Admin Offices,Active,Brandon R. LeBlanc,N/A- too early to review,5.0,3,Website Banner Ads,Bachelors,White,Female,"$7,143.00"
1211050782,Administrative Assistant,Admin Offices,Active,Brandon R. LeBlanc,N/A- too early to review,3.24,3,Pay Per Click - Google,No ,White,Female,"$3,509.00"
711007713,Administrative Assistant,Admin Offices,Active,Brandon R. LeBlanc,Fully Meets,3.8,4,Diversity Job Fair,Associates,Asian,Female,"$10,021.00"
1302053333,Accountant I,Admin Offices,Active,Brandon R. LeBlanc,Fully Meets,3.9,5,Internet Search,Bachelors,White,Male,$0.00
1106026572,Accountant I,Admin Offices,Active,Brandon R. LeBlanc,Fully Meets,5.0,4,Website Banner Ads,Associates,White,Male,"$7,143.00"
1103024456,Accountant I,Admin Offices,Active,Brandon R. LeBlanc,Fully Meets,2.04,2,Diversity Job Fair,Bachelors,White,Female,"$10,021.00"
